time,coal_flow_tph,coal_flow_is_dcs_error,beban_redispatch_mw,beban_netto_mw,roh_mw,sfc_actual,cv_blend_kcal_kg,rasio_mrc,rasio_lrc,hop_hari_inventory,hop_is_imputed,roh_data_available,sfc_data_available,deviasi_roh_redispatch_pct,hour,day_of_week,is_weekend,month,is_holiday
2026-07-06 07:00:00,166.296875,False,300.0,194.5,,,4082.9575757575753,0.09999999999999999,0.9,5.144616518518519,False,False,False,,7,0,False,7,False
2026-07-06 08:00:00,164.51458740234375,False,300.0,194.5,,,4082.9575757575753,0.09999999999999999,0.9,5.144616518518519,False,False,False,,8,0,False,7,False
2026-07-06 09:00:00,159.665771484375,False,300.0,194.0,,,4082.9575757575753,0.09999999999999999,0.9,5.144616518518519,False,False,False,,9,0,False,7,False
2026-07-06 10:00:00,156.92361450195312,False,300.0,192.5,,,4082.9575757575753,0.09999999999999999,0.9,5.144616518518519,False,False,False,,10,0,False,7,False
2026-07-06 11:00:00,163.84906005859375,False,300.0,203.0,,,4082.9575757575753,0.09999999999999999,0.9,5.144616518518519,False,False,False,,11,0,False,7,False
2026-07-06 12:00:00,158.45993041992188,False,300.0,202.0,,,4082.9575757575753,0.09999999999999999,0.9,5.144616518518519,False,False,False,,12,0,False,7,False
2026-07-06 13:00:00,154.7622833251953,False,300.0,200.0,,,4082.9575757575753,0.09999999999999999,0.9,5.144616518518519,False,False,False,,13,0,False,7,False
2026-07-06 14:00:00,154.8587188720703,False,300.0,200.5,,,4082.9575757575753,0.09999999999999999,0.9,5.144616518518519,False,False,False,,14,0,False,7,False
2026-07-06 15:00:00,157.09922790527344,False,300.0,205.5,,,4082.9575757575753,0.09999999999999999,0.9,5.144616518518519,False,False,False,,15,0,False,7,False
2026-07-06 16:00:00,160.37767028808594,False,300.0,202.5,,,4082.9575757575753,0.09999999999999999,0.9,5.144616518518519,False,False,False,,16,0,False,7,False
2026-07-06 17:00:00,163.32371520996094,False,300.0,215.0,,,4082.9575757575753,0.09999999999999999,0.9,5.144616518518519,False,False,False,,17,0,False,7,False
2026-07-06 18:00:00,164.679931640625,False,300.0,217.5,,,4082.9575757575753,0.09999999999999999,0.9,5.144616518518519,False,False,False,,18,0,False,7,False
2026-07-06 19:00:00,167.2638702392578,False,300.0,219.5,,,4082.9575757575753,0.09999999999999999,0.9,5.144616518518519,False,False,False,,19,0,False,7,False
2026-07-06 20:00:00,166.20127868652344,False,300.0,220.0,,,4082.9575757575753,0.09999999999999999,0.9,5.144616518518519,False,False,False,,20,0,False,7,False
2026-07-06 21:00:00,167.06251525878906,False,300.0,217.0,,,4082.9575757575753,0.09999999999999999,0.9,5.144616518518519,False,False,False,,21,0,False,7,False
2026-07-06 22:00:00,165.9485626220703,False,300.0,206.5,,,4082.9575757575753,0.09999999999999999,0.9,5.144616518518519,False,False,False,,22,0,False,7,False
2026-07-06 23:00:00,153.42649841308594,False,300.0,195.0,,,4082.9575757575753,0.09999999999999999,0.9,5.144616518518519,False,False,False,,23,0,False,7,False
2026-07-07 00:00:00,155.77197265625,False,300.0,196.0,160.0,,3999.012594339623,0.0,1.0,5.648201851851852,False,True,False,22.5,0,1,False,7,False
2026-07-07 01:00:00,155.01080322265625,False,300.0,194.0,,,3999.012594339623,0.0,1.0,5.648201851851852,False,False,False,,1,1,False,7,False
2026-07-07 02:00:00,160.04991149902344,False,300.0,200.0,,,3999.012594339623,0.0,1.0,5.648201851851852,False,False,False,,2,1,False,7,False
2026-07-07 03:00:00,162.4558563232422,False,300.0,199.0,,,3999.012594339623,0.0,1.0,5.648201851851852,False,False,False,,3,1,False,7,False
2026-07-07 04:00:00,156.10987854003906,False,300.0,198.0,,,3999.012594339623,0.0,1.0,5.648201851851852,False,False,False,,4,1,False,7,False
2026-07-07 05:00:00,152.0081787109375,False,300.0,200.0,,,3999.012594339623,0.0,1.0,5.648201851851852,False,False,False,,5,1,False,7,False
